llvm_singlesource_compile_only_file(0104_0211.c PREFIX "Fujitsu-C-")
llvm_singlesource_compile_only_file(0104_0213.c PREFIX "Fujitsu-C-")
llvm_singlesource_compile_only_file(0104_0215.c PREFIX "Fujitsu-C-")
llvm_singlesource_compile_only_file(0104_0883.c PREFIX "Fujitsu-C-")
llvm_singlesource_compile_only_file(0104_0884.c PREFIX "Fujitsu-C-")
llvm_singlesource_compile_only_file(0104_0885.c PREFIX "Fujitsu-C-")
llvm_singlesource_compile_only_file(0104_0910.c PREFIX "Fujitsu-C-")
llvm_singlesource_compile_only_file(0104_0911.c PREFIX "Fujitsu-C-")
llvm_singlesource_compile_only_file(0104_0912.c PREFIX "Fujitsu-C-")
llvm_singlesource_compile_only_file(0104_0913.c PREFIX "Fujitsu-C-")
llvm_singlesource_compile_only_file(0104_0914.c PREFIX "Fujitsu-C-")
llvm_singlesource_compile_only_file(0104_0915.c PREFIX "Fujitsu-C-")
llvm_singlesource_compile_only_file(0104_0916.c PREFIX "Fujitsu-C-")
llvm_singlesource_compile_only_file(0104_0917.c PREFIX "Fujitsu-C-")
llvm_singlesource_compile_only_file(0104_0918.c PREFIX "Fujitsu-C-")
llvm_singlesource_compile_only_file(0104_0919.c PREFIX "Fujitsu-C-")
llvm_singlesource_compile_only_file(0104_0920.c PREFIX "Fujitsu-C-")
llvm_singlesource_compile_only_file(0104_0921.c PREFIX "Fujitsu-C-")
llvm_singlesource_compile_only_file(0104_0922.c PREFIX "Fujitsu-C-")
llvm_singlesource_compile_only_file(0104_0923.c PREFIX "Fujitsu-C-")
llvm_singlesource_compile_only_file(0104_0924.c PREFIX "Fujitsu-C-")
llvm_singlesource_compile_only_file(0104_0925.c PREFIX "Fujitsu-C-")
llvm_singlesource_compile_only_file(0104_0926.c PREFIX "Fujitsu-C-")
llvm_singlesource_compile_only_file(0104_0927.c PREFIX "Fujitsu-C-")
llvm_singlesource_compile_only_file(0104_0928.c PREFIX "Fujitsu-C-")
llvm_singlesource_compile_only_file(0104_0929.c PREFIX "Fujitsu-C-")
llvm_singlesource_compile_only_file(0104_0930.c PREFIX "Fujitsu-C-")
llvm_singlesource_compile_only_file(0104_0931.c PREFIX "Fujitsu-C-")
llvm_singlesource_compile_only_file(0104_0932.c PREFIX "Fujitsu-C-")
llvm_singlesource_compile_only_file(0104_0933.c PREFIX "Fujitsu-C-")
llvm_singlesource_compile_only_file(0104_0934.c PREFIX "Fujitsu-C-")
llvm_singlesource_compile_only_file(0104_0935.c PREFIX "Fujitsu-C-")
llvm_singlesource_compile_only_file(0104_0936.c PREFIX "Fujitsu-C-")
llvm_singlesource_compile_only_file(0104_0937.c PREFIX "Fujitsu-C-")
llvm_singlesource_compile_only_file(0104_0938.c PREFIX "Fujitsu-C-")
llvm_singlesource_compile_only_file(0104_0962.c PREFIX "Fujitsu-C-")
llvm_singlesource_compile_only_file(0104_0964.c PREFIX "Fujitsu-C-")
llvm_singlesource_fujitsu(PREFIX "Fujitsu-C-")
set_property(TARGET Fujitsu-C-0104_0203 APPEND PROPERTY LINK_LIBRARIES "m")
set_property(SOURCE 0104_0914.c APPEND PROPERTY COMPILE_OPTIONS "-Ofast;-fno-vectorize")
set_property(TARGET Fujitsu-C-0104_0914 APPEND PROPERTY LINK_OPTIONS "-Ofast")
set_property(SOURCE 0104_0915.c APPEND PROPERTY COMPILE_OPTIONS "-Ofast;-fno-vectorize")
set_property(TARGET Fujitsu-C-0104_0915 APPEND PROPERTY LINK_OPTIONS "-Ofast")
set_property(SOURCE 0104_0916.c APPEND PROPERTY COMPILE_OPTIONS "-Ofast;-fno-vectorize;-fno-unroll-loops;-fopenmp")
set_property(TARGET Fujitsu-C-0104_0916 APPEND PROPERTY LINK_OPTIONS "-Ofast;-fopenmp")
set_property(SOURCE 0104_0917.c APPEND PROPERTY COMPILE_OPTIONS "-Ofast;-fno-vectorize;-fno-unroll-loops;-fopenmp")
set_property(TARGET Fujitsu-C-0104_0917 APPEND PROPERTY LINK_OPTIONS "-Ofast;-fopenmp")
set_property(SOURCE 0104_0918.c APPEND PROPERTY COMPILE_OPTIONS "-Ofast;-fno-vectorize;-fno-unroll-loops")
set_property(TARGET Fujitsu-C-0104_0918 APPEND PROPERTY LINK_OPTIONS "-Ofast")
set_property(SOURCE 0104_0919.c APPEND PROPERTY COMPILE_OPTIONS "-Ofast;-fno-unroll-loops")
set_property(TARGET Fujitsu-C-0104_0919 APPEND PROPERTY LINK_OPTIONS "-Ofast")
set_property(SOURCE 0104_0920.c APPEND PROPERTY COMPILE_OPTIONS "-Ofast")
set_property(TARGET Fujitsu-C-0104_0920 APPEND PROPERTY LINK_OPTIONS "-Ofast")
set_property(SOURCE 0104_0921.c APPEND PROPERTY COMPILE_OPTIONS "-Ofast;-fno-unroll-loops")
set_property(TARGET Fujitsu-C-0104_0921 APPEND PROPERTY LINK_OPTIONS "-Ofast")
set_property(SOURCE 0104_0922.c APPEND PROPERTY COMPILE_OPTIONS "-Ofast;-fno-vectorize")
set_property(TARGET Fujitsu-C-0104_0922 APPEND PROPERTY LINK_OPTIONS "-Ofast")
set_property(SOURCE 0104_0923.c APPEND PROPERTY COMPILE_OPTIONS "-Ofast;-fno-vectorize")
set_property(TARGET Fujitsu-C-0104_0923 APPEND PROPERTY LINK_OPTIONS "-Ofast")
set_property(SOURCE 0104_0924.c APPEND PROPERTY COMPILE_OPTIONS "-Ofast;-fno-vectorize")
set_property(TARGET Fujitsu-C-0104_0924 APPEND PROPERTY LINK_OPTIONS "-Ofast")
set_property(SOURCE 0104_0925.c APPEND PROPERTY COMPILE_OPTIONS "-Ofast;-fno-vectorize;-fno-unroll-loops")
set_property(TARGET Fujitsu-C-0104_0925 APPEND PROPERTY LINK_OPTIONS "-Ofast")
set_property(SOURCE 0104_0926.c APPEND PROPERTY COMPILE_OPTIONS "-Ofast;-fno-vectorize;-fno-unroll-loops")
set_property(TARGET Fujitsu-C-0104_0926 APPEND PROPERTY LINK_OPTIONS "-Ofast")
set_property(SOURCE 0104_0927.c APPEND PROPERTY COMPILE_OPTIONS "-Ofast")
set_property(TARGET Fujitsu-C-0104_0927 APPEND PROPERTY LINK_OPTIONS "-Ofast")
set_property(SOURCE 0104_0928.c APPEND PROPERTY COMPILE_OPTIONS "-Ofast;-fno-unroll-loops")
set_property(TARGET Fujitsu-C-0104_0928 APPEND PROPERTY LINK_OPTIONS "-Ofast")
set_property(SOURCE 0104_0929.c APPEND PROPERTY COMPILE_OPTIONS "-Ofast")
set_property(TARGET Fujitsu-C-0104_0929 APPEND PROPERTY LINK_OPTIONS "-Ofast")
set_property(SOURCE 0104_0930.c APPEND PROPERTY COMPILE_OPTIONS "-Ofast")
set_property(TARGET Fujitsu-C-0104_0930 APPEND PROPERTY LINK_OPTIONS "-Ofast")
set_property(SOURCE 0104_0931.c APPEND PROPERTY COMPILE_OPTIONS "-Ofast")
set_property(TARGET Fujitsu-C-0104_0931 APPEND PROPERTY LINK_OPTIONS "-Ofast")
set_property(SOURCE 0104_0932.c APPEND PROPERTY COMPILE_OPTIONS "-Ofast;-fno-unroll-loops")
set_property(TARGET Fujitsu-C-0104_0932 APPEND PROPERTY LINK_OPTIONS "-Ofast")
set_property(SOURCE 0104_0933.c APPEND PROPERTY COMPILE_OPTIONS "-Ofast;-fno-unroll-loops")
set_property(TARGET Fujitsu-C-0104_0933 APPEND PROPERTY LINK_OPTIONS "-Ofast")
set_property(SOURCE 0104_0934.c APPEND PROPERTY COMPILE_OPTIONS "-Ofast;-fno-unroll-loops")
set_property(TARGET Fujitsu-C-0104_0934 APPEND PROPERTY LINK_OPTIONS "-Ofast")
set_property(SOURCE 0104_0935.c APPEND PROPERTY COMPILE_OPTIONS "-Ofast")
set_property(TARGET Fujitsu-C-0104_0935 APPEND PROPERTY LINK_OPTIONS "-Ofast")
set_property(SOURCE 0104_0936.c APPEND PROPERTY COMPILE_OPTIONS "-Ofast")
set_property(TARGET Fujitsu-C-0104_0936 APPEND PROPERTY LINK_OPTIONS "-Ofast")
set_property(SOURCE 0104_0937.c APPEND PROPERTY COMPILE_OPTIONS "-Ofast")
set_property(TARGET Fujitsu-C-0104_0937 APPEND PROPERTY LINK_OPTIONS "-Ofast")
set_property(SOURCE 0104_0938.c APPEND PROPERTY COMPILE_OPTIONS "-Ofast")
set_property(TARGET Fujitsu-C-0104_0938 APPEND PROPERTY LINK_OPTIONS "-Ofast")
set_property(SOURCE 0104_0974.c APPEND PROPERTY COMPILE_OPTIONS "-Ofast;-fno-unroll-loops;-fno-vectorize;-finline-functions")
set_property(TARGET Fujitsu-C-0104_0974 APPEND PROPERTY LINK_OPTIONS "-Ofast")
set_property(SOURCE 0104_0975.c APPEND PROPERTY COMPILE_OPTIONS "-Ofast;-funroll-loops;-fno-vectorize;-finline-functions")
set_property(TARGET Fujitsu-C-0104_0975 APPEND PROPERTY LINK_OPTIONS "-Ofast")
set_property(SOURCE 0104_0976.c APPEND PROPERTY COMPILE_OPTIONS "-Ofast;-funroll-loops;-fno-vectorize;-finline-functions")
set_property(TARGET Fujitsu-C-0104_0976 APPEND PROPERTY LINK_OPTIONS "-Ofast")
set_property(SOURCE 0104_0977.c APPEND PROPERTY COMPILE_OPTIONS "-Ofast;-fno-vectorize;-fno-unroll-loops")
set_property(TARGET Fujitsu-C-0104_0977 APPEND PROPERTY LINK_OPTIONS "-Ofast")
set_property(SOURCE 0104_0978.c APPEND PROPERTY COMPILE_OPTIONS "-Ofast;-fno-vectorize;-fno-unroll-loops")
set_property(TARGET Fujitsu-C-0104_0978 APPEND PROPERTY LINK_OPTIONS "-Ofast")
set_property(SOURCE 0104_0979.c APPEND PROPERTY COMPILE_OPTIONS "-Ofast;-fno-vectorize;-fno-unroll-loops")
set_property(TARGET Fujitsu-C-0104_0979 APPEND PROPERTY LINK_OPTIONS "-Ofast")
set_property(SOURCE 0104_0980.c APPEND PROPERTY COMPILE_OPTIONS "-Ofast;-fvectorize;-fno-unroll-loops")
set_property(TARGET Fujitsu-C-0104_0980 APPEND PROPERTY LINK_OPTIONS "-Ofast")
set_property(SOURCE 0104_0981.c APPEND PROPERTY COMPILE_OPTIONS "-Ofast;-fno-vectorize;-fno-unroll-loops")
set_property(TARGET Fujitsu-C-0104_0981 APPEND PROPERTY LINK_OPTIONS "-Ofast")
set_property(SOURCE 0104_0982.c APPEND PROPERTY COMPILE_OPTIONS "-Ofast;-fno-vectorize;-funroll-loops")
set_property(TARGET Fujitsu-C-0104_0982 APPEND PROPERTY LINK_OPTIONS "-Ofast")
set_property(SOURCE 0104_0983.c APPEND PROPERTY COMPILE_OPTIONS "-Ofast;-fno-vectorize;-funroll-loops")
set_property(TARGET Fujitsu-C-0104_0983 APPEND PROPERTY LINK_OPTIONS "-Ofast")
set_property(SOURCE 0104_0984.c APPEND PROPERTY COMPILE_OPTIONS "-Ofast;-fno-unroll-loops;-fvectorize")
set_property(TARGET Fujitsu-C-0104_0984 APPEND PROPERTY LINK_OPTIONS "-Ofast")
set_property(SOURCE 0104_0985.c APPEND PROPERTY COMPILE_OPTIONS "-Ofast;-fno-unroll-loops;-fno-vectorize")
set_property(TARGET Fujitsu-C-0104_0985 APPEND PROPERTY LINK_OPTIONS "-Ofast")
set_property(SOURCE 0104_0988.c APPEND PROPERTY COMPILE_OPTIONS "-fno-inline-functions")
set_property(SOURCE 0104_0989.c APPEND PROPERTY COMPILE_OPTIONS "-fno-inline-functions")
set_property(SOURCE 0104_0991.c APPEND PROPERTY COMPILE_OPTIONS "-fno-inline-functions")
